0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/bin/npm', '-g', 'update' ]
2 info using npm@2.0.0
3 info using node@v0.10.32
5365 silly gunzTarPerm extractEntry tst/ctf/tst.psinfo.js
5366 silly gunzTarPerm modified mode [ 'tst/ctf/tst.psinfo.js', 438, 420 ]
5367 silly gunzTarPerm extractEntry tst/ctf/tst.typedef.js
5368 silly gunzTarPerm modified mode [ 'tst/ctf/tst.typedef.js', 438, 420 ]
5369 silly gunzTarPerm extractEntry tst/ctf/tst.int.js
5370 silly gunzTarPerm modified mode [ 'tst/ctf/tst.int.js', 438, 420 ]
5371 silly lockFile 1ace22b7-delayed-stream-0-0-5 delayed-stream@0.0.5
5372 silly lockFile 1ace22b7-delayed-stream-0-0-5 delayed-stream@0.0.5
5373 silly lockFile 2ec1cf26-http-signature-node-modules-asn1 tar:///usr/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/asn1
5374 silly lockFile 2ec1cf26-http-signature-node-modules-asn1 tar:///usr/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/asn1
5375 silly lockFile a6b1b965-d-package-json-1-2-7-package-tgz tar:///home/kyle/.npm/read-package-json/1.2.7/package.tgz
5376 silly lockFile a6b1b965-d-package-json-1-2-7-package-tgz tar:///home/kyle/.npm/read-package-json/1.2.7/package.tgz
5377 silly lockFile 5ea95848-kyle-npm-asn1-0-1-11-package-tgz tar:///home/kyle/.npm/asn1/0.1.11/package.tgz
5378 silly lockFile 5ea95848-kyle-npm-asn1-0-1-11-package-tgz tar:///home/kyle/.npm/asn1/0.1.11/package.tgz
5379 verbose readDependencies using package.json deps
5380 verbose readDependencies using package.json deps
5381 silly resolved []
5382 verbose about to build /usr/lib/node_modules/npm/node_modules/request/node_modules/form-data/node_modules/mime
5383 info build /usr/lib/node_modules/npm/node_modules/request/node_modules/form-data/node_modules/mime
5384 verbose linkStuff [ true,
5384 verbose linkStuff   '/usr/lib/node_modules',
5384 verbose linkStuff   false,
5384 verbose linkStuff   '/usr/lib/node_modules/npm/node_modules/request/node_modules/form-data/node_modules' ]
5385 info linkStuff mime@1.2.11
5386 info preinstall read-package-json@1.2.7
5387 info preinstall asn1@0.1.11
5388 silly lockFile add6b7ec-ckage-json-node-modules-promzard tar:///usr/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard
5389 silly lockFile add6b7ec-ckage-json-node-modules-promzard tar:///usr/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard
5390 verbose linkBins mime@1.2.11
5391 verbose linkMans mime@1.2.11
5392 verbose rebuildBundles mime@1.2.11
5393 silly resolved [ { author:
5393 silly resolved      { name: 'Felix Geisendörfer',
5393 silly resolved        email: 'felix@debuggable.com',
5393 silly resolved        url: 'http://debuggable.com/' },
5393 silly resolved     name: 'delayed-stream',
5393 silly resolved     description: 'Buffers events from a stream until you are ready to handle them.',
5393 silly resolved     version: '0.0.5',
5393 silly resolved     homepage: 'https://github.com/felixge/node-delayed-stream',
5393 silly resolved     repository:
5393 silly resolved      { type: 'git',
5393 silly resolved        url: 'git://github.com/felixge/node-delayed-stream.git' },
5393 silly resolved     main: './lib/delayed_stream',
5393 silly resolved     engines: { node: '>=0.4.0' },
5393 silly resolved     dependencies: {},
5393 silly resolved     devDependencies: { fake: '0.2.0', far: '0.0.1' },
5393 silly resolved     _id: 'delayed-stream@0.0.5',
5393 silly resolved     _engineSupported: true,
5393 silly resolved     _npmVersion: '1.0.3',
5393 silly resolved     _nodeVersion: 'v0.4.9-pre',
5393 silly resolved     _defaultsLoaded: true,
5393 silly resolved     dist:
5393 silly resolved      { shasum: 'd4b1f43a93e8296dfe02694f4680bc37a313c73f',
5393 silly resolved        tarball: 'http://registry.npmjs.org/delayed-stream/-/delayed-stream-0.0.5.tgz' },
5393 silly resolved     scripts: {},
5393 silly resolved     directories: {},
5393 silly resolved     _shasum: 'd4b1f43a93e8296dfe02694f4680bc37a313c73f',
5393 silly resolved     _from: 'delayed-stream@0.0.5',
5393 silly resolved     _resolved: 'https://registry.npmjs.org/delayed-stream/-/delayed-stream-0.0.5.tgz' } ]
5394 info install delayed-stream@0.0.5 into /usr/lib/node_modules/npm/node_modules/request/node_modules/form-data/node_modules/combined-stream
5395 info installOne delayed-stream@0.0.5
5396 silly gunzTarPerm extractEntry test/nocase-nomagic.js
5397 silly lockFile ff0b1340-e-npm-promzard-0-2-2-package-tgz tar:///home/kyle/.npm/promzard/0.2.2/package.tgz
5398 silly lockFile ff0b1340-e-npm-promzard-0-2-2-package-tgz tar:///home/kyle/.npm/promzard/0.2.2/package.tgz
5399 info install mime@1.2.11
5400 verbose readDependencies using package.json deps
5401 verbose readDependencies using package.json deps
5402 verbose readDependencies using package.json deps
5403 info postinstall mime@1.2.11
5404 verbose readDependencies using package.json deps
5405 silly resolved []
5406 verbose about to build /usr/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/asn1
5407 info build /usr/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/asn1
5408 verbose linkStuff [ true,
5408 verbose linkStuff   '/usr/lib/node_modules',
5408 verbose linkStuff   false,
5408 verbose linkStuff   '/usr/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules' ]
5409 info linkStuff asn1@0.1.11
5410 verbose cache add [ 'lru-cache@2', null ]
5411 verbose cache add spec="lru-cache@2" args=["lru-cache@2",null]
5412 verbose parsed spec { raw: 'lru-cache@2',
5412 verbose parsed spec   scope: null,
5412 verbose parsed spec   name: 'lru-cache',
5412 verbose parsed spec   rawSpec: '2',
5412 verbose parsed spec   spec: '>=2.0.0 <3.0.0',
5412 verbose parsed spec   type: 'range' }
5413 verbose cache add [ 'normalize-package-data@^1.0.0', null ]
5414 verbose cache add spec="normalize-package-data@^1.0.0" args=["normalize-package-data@^1.0.0",null]
5415 verbose parsed spec { raw: 'normalize-package-data@^1.0.0',
5415 verbose parsed spec   scope: null,
5415 verbose parsed spec   name: 'normalize-package-data',
5415 verbose parsed spec   rawSpec: '^1.0.0',
5415 verbose parsed spec   spec: '>=1.0.0 <2.0.0',
5415 verbose parsed spec   type: 'range' }
5416 verbose cache add [ 'graceful-fs@2 || 3', null ]
5417 verbose cache add spec="graceful-fs@2 || 3" args=["graceful-fs@2 || 3",null]
5418 verbose parsed spec { raw: 'graceful-fs@2 || 3',
5418 verbose parsed spec   scope: null,
5418 verbose parsed spec   name: 'graceful-fs',
5418 verbose parsed spec   rawSpec: '2 || 3',
5418 verbose parsed spec   spec: '>=2.0.0 <3.0.0||>=3.0.0 <4.0.0',
5418 verbose parsed spec   type: 'range' }
5419 verbose cache add [ 'github-url-from-git@^1.3.0', null ]
5420 verbose cache add spec="github-url-from-git@^1.3.0" args=["github-url-from-git@^1.3.0",null]
5421 verbose parsed spec { raw: 'github-url-from-git@^1.3.0',
5421 verbose parsed spec   scope: null,
5421 verbose parsed spec   name: 'github-url-from-git',
5421 verbose parsed spec   rawSpec: '^1.3.0',
5421 verbose parsed spec   spec: '>=1.3.0 <2.0.0',
5421 verbose parsed spec   type: 'range' }
5422 verbose cache add [ 'github-url-from-username-repo@~1.0.0', null ]
5423 verbose cache add spec="github-url-from-username-repo@~1.0.0" args=["github-url-from-username-repo@~1.0.0",null]
5424 verbose parsed spec { raw: 'github-url-from-username-repo@~1.0.0',
5424 verbose parsed spec   scope: null,
5424 verbose parsed spec   name: 'github-url-from-username-repo',
5424 verbose parsed spec   rawSpec: '~1.0.0',
5424 verbose parsed spec   spec: '>=1.0.0 <1.1.0',
5424 verbose parsed spec   type: 'range' }
5425 info preinstall promzard@0.2.2
5426 verbose parsed spec { raw: 'lru-cache@2',
5426 verbose parsed spec   scope: null,
5426 verbose parsed spec   name: 'lru-cache',
5426 verbose parsed spec   rawSpec: '2',
5426 verbose parsed spec   spec: '>=2.0.0 <3.0.0',
5426 verbose parsed spec   type: 'range' }
5427 verbose addNamed [ 'lru-cache', '>=2.0.0 <3.0.0' ]
5428 verbose addNamed [ null, '>=2.0.0 <3.0.0' ]
5429 silly lockFile 1c02bb75-lru-cache-2-0-0-3-0-0 lru-cache@>=2.0.0 <3.0.0
5430 verbose lock lru-cache@>=2.0.0 <3.0.0 /home/kyle/.npm/1c02bb75-lru-cache-2-0-0-3-0-0.lock
5431 verbose parsed spec { raw: 'normalize-package-data@^1.0.0',
5431 verbose parsed spec   scope: null,
5431 verbose parsed spec   name: 'normalize-package-data',
5431 verbose parsed spec   rawSpec: '^1.0.0',
5431 verbose parsed spec   spec: '>=1.0.0 <2.0.0',
5431 verbose parsed spec   type: 'range' }
5432 verbose addNamed [ 'normalize-package-data', '>=1.0.0 <2.0.0' ]
5433 verbose addNamed [ null, '>=1.0.0 <2.0.0' ]
5434 silly lockFile 6a915a12-rmalize-package-data-1-0-0-2-0-0 normalize-package-data@>=1.0.0 <2.0.0
5435 verbose lock normalize-package-data@>=1.0.0 <2.0.0 /home/kyle/.npm/6a915a12-rmalize-package-data-1-0-0-2-0-0.lock
5436 verbose parsed spec { raw: 'graceful-fs@2 || 3',
5436 verbose parsed spec   scope: null,
5436 verbose parsed spec   name: 'graceful-fs',
5436 verbose parsed spec   rawSpec: '2 || 3',
5436 verbose parsed spec   spec: '>=2.0.0 <3.0.0||>=3.0.0 <4.0.0',
5436 verbose parsed spec   type: 'range' }
5437 verbose addNamed [ 'graceful-fs', '>=2.0.0 <3.0.0||>=3.0.0 <4.0.0' ]
5438 verbose addNamed [ null, '>=2.0.0 <3.0.0||>=3.0.0 <4.0.0' ]
5439 silly lockFile 7fe6b54b-ceful-fs-2-0-0-3-0-0-3-0-0-4-0-0 graceful-fs@>=2.0.0 <3.0.0||>=3.0.0 <4.0.0
5440 verbose lock graceful-fs@>=2.0.0 <3.0.0||>=3.0.0 <4.0.0 /home/kyle/.npm/7fe6b54b-ceful-fs-2-0-0-3-0-0-3-0-0-4-0-0.lock
5441 verbose parsed spec { raw: 'github-url-from-git@^1.3.0',
5441 verbose parsed spec   scope: null,
5441 verbose parsed spec   name: 'github-url-from-git',
5441 verbose parsed spec   rawSpec: '^1.3.0',
5441 verbose parsed spec   spec: '>=1.3.0 <2.0.0',
5441 verbose parsed spec   type: 'range' }
5442 verbose addNamed [ 'github-url-from-git', '>=1.3.0 <2.0.0' ]
5443 verbose addNamed [ null, '>=1.3.0 <2.0.0' ]
5444 silly lockFile 98643e6d-github-url-from-git-1-3-0-2-0-0 github-url-from-git@>=1.3.0 <2.0.0
5445 verbose lock github-url-from-git@>=1.3.0 <2.0.0 /home/kyle/.npm/98643e6d-github-url-from-git-1-3-0-2-0-0.lock
5446 verbose parsed spec { raw: 'github-url-from-username-repo@~1.0.0',
5446 verbose parsed spec   scope: null,
5446 verbose parsed spec   name: 'github-url-from-username-repo',
5446 verbose parsed spec   rawSpec: '~1.0.0',
5446 verbose parsed spec   spec: '>=1.0.0 <1.1.0',
5446 verbose parsed spec   type: 'range' }
5447 verbose addNamed [ 'github-url-from-username-repo', '>=1.0.0 <1.1.0' ]
5448 verbose addNamed [ null, '>=1.0.0 <1.1.0' ]
5449 silly lockFile 4391f123-l-from-username-repo-1-0-0-1-1-0 github-url-from-username-repo@>=1.0.0 <1.1.0
5450 verbose lock github-url-from-username-repo@>=1.0.0 <1.1.0 /home/kyle/.npm/4391f123-l-from-username-repo-1-0-0-1-1-0.lock
5451 verbose linkBins asn1@0.1.11
5452 verbose linkMans asn1@0.1.11
5453 verbose rebuildBundles asn1@0.1.11
5454 verbose lib/node_modules/npm/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream unbuild
5455 info install asn1@0.1.11
5456 silly addNameRange { name: 'lru-cache', range: '>=2.0.0 <3.0.0', hasData: false }
5457 verbose mapToRegistry name lru-cache
5458 verbose mapToRegistry uri https://registry.npmjs.org/lru-cache
5459 silly addNameRange { name: 'normalize-package-data',
5459 silly addNameRange   range: '>=1.0.0 <2.0.0',
5459 silly addNameRange   hasData: false }
5460 verbose mapToRegistry name normalize-package-data
5461 verbose mapToRegistry uri https://registry.npmjs.org/normalize-package-data
5462 silly addNameRange { name: 'graceful-fs',
5462 silly addNameRange   range: '>=2.0.0 <3.0.0||>=3.0.0 <4.0.0',
5462 silly addNameRange   hasData: false }
5463 verbose mapToRegistry name graceful-fs
5464 verbose mapToRegistry uri https://registry.npmjs.org/graceful-fs
5465 silly addNameRange { name: 'github-url-from-git',
5465 silly addNameRange   range: '>=1.3.0 <2.0.0',
5465 silly addNameRange   hasData: false }
5466 verbose mapToRegistry name github-url-from-git
5467 verbose mapToRegistry uri https://registry.npmjs.org/github-url-from-git
5468 silly addNameRange { name: 'github-url-from-username-repo',
5468 silly addNameRange   range: '>=1.0.0 <1.1.0',
5468 silly addNameRange   hasData: false }
5469 verbose mapToRegistry name github-url-from-username-repo
5470 verbose mapToRegistry uri https://registry.npmjs.org/github-url-from-username-repo
5471 verbose readDependencies using package.json deps
5472 verbose gentlyRm vacuuming /usr/lib/node_modules/npm/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream
5473 info postinstall asn1@0.1.11
5474 verbose readDependencies using package.json deps
5475 silly resolved []
5476 verbose about to build /usr/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard
5477 info build /usr/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard
5478 verbose linkStuff [ true,
5478 verbose linkStuff   '/usr/lib/node_modules',
5478 verbose linkStuff   false,
5478 verbose linkStuff   '/usr/lib/node_modules/npm/node_modules/init-package-json/node_modules' ]
5479 info linkStuff promzard@0.2.2
5480 verbose tar unpack /home/kyle/.npm/delayed-stream/0.0.5/package.tgz
5481 silly lockFile 401fa665-ream-node-modules-delayed-stream tar:///usr/lib/node_modules/npm/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream
5482 verbose lock tar:///usr/lib/node_modules/npm/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream /home/kyle/.npm/401fa665-ream-node-modules-delayed-stream.lock
5483 silly lockFile 425656b6-delayed-stream-0-0-5-package-tgz tar:///home/kyle/.npm/delayed-stream/0.0.5/package.tgz
5484 verbose lock tar:///home/kyle/.npm/delayed-stream/0.0.5/package.tgz /home/kyle/.npm/425656b6-delayed-stream-0-0-5-package-tgz.lock
5485 verbose linkBins promzard@0.2.2
5486 verbose linkMans promzard@0.2.2
5487 verbose rebuildBundles promzard@0.2.2
5488 verbose gentlyRm vacuuming /usr/lib/node_modules/npm/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream
5489 info install promzard@0.2.2
5490 silly gunzTarPerm modes [ '755', '644' ]
5491 info postinstall promzard@0.2.2
5492 silly addNameRange number 2 { name: 'mute-stream', range: '>=0.0.4 <0.1.0', hasData: true }
5493 silly addNameRange versions [ 'mute-stream', [ '0.0.1', '0.0.2', '0.0.3', '0.0.4' ] ]
5494 verbose addNamed [ 'mute-stream', '0.0.4' ]
5495 verbose addNamed [ '0.0.4', '0.0.4' ]
5496 silly lockFile 71666a8b-mute-stream-0-0-4 mute-stream@0.0.4
5497 verbose lock mute-stream@0.0.4 /home/kyle/.npm/71666a8b-mute-stream-0-0-4.lock
5498 silly lockFile f19c3f13-les-form-data-node-modules-async tar:///usr/lib/node_modules/npm/node_modules/request/node_modules/form-data/node_modules/async
5499 silly lockFile f19c3f13-les-form-data-node-modules-async tar:///usr/lib/node_modules/npm/node_modules/request/node_modules/form-data/node_modules/async
5500 silly lockFile 00d36016-ute-stream-mute-stream-0-0-4-tgz https://registry.npmjs.org/mute-stream/-/mute-stream-0.0.4.tgz
5501 verbose lock https://registry.npmjs.org/mute-stream/-/mute-stream-0.0.4.tgz /home/kyle/.npm/00d36016-ute-stream-mute-stream-0-0-4-tgz.lock
5502 silly gunzTarPerm extractEntry .gitignore
5503 silly lockFile 608ebfb7-kyle-npm-async-0-9-0-package-tgz tar:///home/kyle/.npm/async/0.9.0/package.tgz
5504 silly lockFile 608ebfb7-kyle-npm-async-0-9-0-package-tgz tar:///home/kyle/.npm/async/0.9.0/package.tgz
5505 verbose addRemoteTarball [ 'https://registry.npmjs.org/mute-stream/-/mute-stream-0.0.4.tgz',
5505 verbose addRemoteTarball   'a9219960a6d5d5d046597aee51252c6655f7177e' ]
5506 silly gunzTarPerm extractEntry bin/semver
5507 silly gunzTarPerm extractEntry Makefile
5508 silly gunzTarPerm extractEntry semver.min.js.gz
5509 silly lockFile 9858f6e9--bl-node-modules-readable-stream tar:///usr/lib/node_modules/npm/node_modules/request/node_modules/bl/node_modules/readable-stream
5510 silly lockFile 9858f6e9--bl-node-modules-readable-stream tar:///usr/lib/node_modules/npm/node_modules/request/node_modules/bl/node_modules/readable-stream
5511 silly gunzTarPerm extractEntry License
5512 silly gunzTarPerm extractEntry Makefile
5513 info preinstall async@0.9.0
5514 silly lockFile 20dff875-adable-stream-1-0-31-package-tgz tar:///home/kyle/.npm/readable-stream/1.0.31/package.tgz
5515 silly lockFile 20dff875-adable-stream-1-0-31-package-tgz tar:///home/kyle/.npm/readable-stream/1.0.31/package.tgz
5516 info retry fetch attempt 1 at 09:26:10
5517 verbose readDependencies using package.json deps
5518 verbose readDependencies using package.json deps
5519 silly resolved []
5520 verbose about to build /usr/lib/node_modules/npm/node_modules/request/node_modules/form-data/node_modules/async
5521 info build /usr/lib/node_modules/npm/node_modules/request/node_modules/form-data/node_modules/async
5522 verbose linkStuff [ true,
5522 verbose linkStuff   '/usr/lib/node_modules',
5522 verbose linkStuff   false,
5522 verbose linkStuff   '/usr/lib/node_modules/npm/node_modules/request/node_modules/form-data/node_modules' ]
5523 info linkStuff async@0.9.0
5524 info preinstall readable-stream@1.0.31
5525 silly gunzTarPerm extractEntry tst/ctf/struct.json
5526 silly gunzTarPerm modified mode [ 'tst/ctf/struct.json', 438, 420 ]
5527 verbose linkBins async@0.9.0
5528 verbose linkMans async@0.9.0
5529 verbose rebuildBundles async@0.9.0
5530 info install async@0.9.0
5531 verbose readDependencies using package.json deps
5532 silly gunzTarPerm extractEntry package.json
5533 silly gunzTarPerm extractEntry Readme.md
5534 verbose readDependencies using package.json deps
5535 info postinstall async@0.9.0
5536 verbose cache add [ 'core-util-is@~1.0.0', null ]
5537 verbose cache add spec="core-util-is@~1.0.0" args=["core-util-is@~1.0.0",null]
5538 verbose parsed spec { raw: 'core-util-is@~1.0.0',
5538 verbose parsed spec   scope: null,
5538 verbose parsed spec   name: 'core-util-is',
5538 verbose parsed spec   rawSpec: '~1.0.0',
5538 verbose parsed spec   spec: '>=1.0.0 <1.1.0',
5538 verbose parsed spec   type: 'range' }
5539 verbose cache add [ 'isarray@0.0.1', null ]
5540 verbose cache add spec="isarray@0.0.1" args=["isarray@0.0.1",null]
5541 verbose parsed spec { raw: 'isarray@0.0.1',
5541 verbose parsed spec   scope: null,
5541 verbose parsed spec   name: 'isarray',
5541 verbose parsed spec   rawSpec: '0.0.1',
5541 verbose parsed spec   spec: '0.0.1',
5541 verbose parsed spec   type: 'version' }
5542 verbose cache add [ 'string_decoder@~0.10.x', null ]
5543 verbose cache add spec="string_decoder@~0.10.x" args=["string_decoder@~0.10.x",null]
5544 verbose parsed spec { raw: 'string_decoder@~0.10.x',
5544 verbose parsed spec   scope: null,
5544 verbose parsed spec   name: 'string_decoder',
5544 verbose parsed spec   rawSpec: '~0.10.x',
5544 verbose parsed spec   spec: '>=0.10.0 <0.11.0',
5544 verbose parsed spec   type: 'range' }
5545 verbose cache add [ 'inherits@~2.0.1', null ]
5546 verbose cache add spec="inherits@~2.0.1" args=["inherits@~2.0.1",null]
5547 verbose parsed spec { raw: 'inherits@~2.0.1',
5547 verbose parsed spec   scope: null,
5547 verbose parsed spec   name: 'inherits',
5547 verbose parsed spec   rawSpec: '~2.0.1',
5547 verbose parsed spec   spec: '>=2.0.1 <2.1.0',
5547 verbose parsed spec   type: 'range' }
5548 silly gunzTarPerm extractEntry test/pause-resume.js
5549 verbose parsed spec { raw: 'core-util-is@~1.0.0',
5549 verbose parsed spec   scope: null,
5549 verbose parsed spec   name: 'core-util-is',
5549 verbose parsed spec   rawSpec: '~1.0.0',
5549 verbose parsed spec   spec: '>=1.0.0 <1.1.0',
5549 verbose parsed spec   type: 'range' }
5550 verbose addNamed [ 'core-util-is', '>=1.0.0 <1.1.0' ]
5551 verbose addNamed [ null, '>=1.0.0 <1.1.0' ]
5552 silly lockFile bd38aba1-core-util-is-1-0-0-1-1-0 core-util-is@>=1.0.0 <1.1.0
5553 verbose lock core-util-is@>=1.0.0 <1.1.0 /home/kyle/.npm/bd38aba1-core-util-is-1-0-0-1-1-0.lock
5554 verbose parsed spec { raw: 'isarray@0.0.1',
5554 verbose parsed spec   scope: null,
5554 verbose parsed spec   name: 'isarray',
5554 verbose parsed spec   rawSpec: '0.0.1',
5554 verbose parsed spec   spec: '0.0.1',
5554 verbose parsed spec   type: 'version' }
5555 verbose addNamed [ 'isarray', '0.0.1' ]
5556 verbose addNamed [ '0.0.1', '0.0.1' ]
5557 silly lockFile 9efe11b1-isarray-0-0-1 isarray@0.0.1
5558 verbose lock isarray@0.0.1 /home/kyle/.npm/9efe11b1-isarray-0-0-1.lock
5559 verbose parsed spec { raw: 'string_decoder@~0.10.x',
5559 verbose parsed spec   scope: null,
5559 verbose parsed spec   name: 'string_decoder',
5559 verbose parsed spec   rawSpec: '~0.10.x',
5559 verbose parsed spec   spec: '>=0.10.0 <0.11.0',
5559 verbose parsed spec   type: 'range' }
5560 verbose addNamed [ 'string_decoder', '>=0.10.0 <0.11.0' ]
5561 verbose addNamed [ null, '>=0.10.0 <0.11.0' ]
5562 silly lockFile 814c957c-string-decoder-0-10-0-0-11-0 string_decoder@>=0.10.0 <0.11.0
5563 verbose lock string_decoder@>=0.10.0 <0.11.0 /home/kyle/.npm/814c957c-string-decoder-0-10-0-0-11-0.lock
5564 verbose parsed spec { raw: 'inherits@~2.0.1',
5564 verbose parsed spec   scope: null,
5564 verbose parsed spec   name: 'inherits',
5564 verbose parsed spec   rawSpec: '~2.0.1',
5564 verbose parsed spec   spec: '>=2.0.1 <2.1.0',
5564 verbose parsed spec   type: 'range' }
5565 verbose addNamed [ 'inherits', '>=2.0.1 <2.1.0' ]
5566 verbose addNamed [ null, '>=2.0.1 <2.1.0' ]
5567 silly lockFile 083962a6-inherits-2-0-1-2-1-0 inherits@>=2.0.1 <2.1.0
5568 verbose lock inherits@>=2.0.1 <2.1.0 /home/kyle/.npm/083962a6-inherits-2-0-1-2-1-0.lock
5569 silly addNameRange { name: 'core-util-is', range: '>=1.0.0 <1.1.0', hasData: false }
5570 verbose mapToRegistry name core-util-is
5571 verbose mapToRegistry uri https://registry.npmjs.org/core-util-is
5572 verbose mapToRegistry name isarray
5573 verbose mapToRegistry uri https://registry.npmjs.org/isarray
5574 silly addNameRange { name: 'string_decoder',
5574 silly addNameRange   range: '>=0.10.0 <0.11.0',
5574 silly addNameRange   hasData: false }
5575 verbose mapToRegistry name string_decoder
5576 verbose mapToRegistry uri https://registry.npmjs.org/string_decoder
5577 silly addNameRange { name: 'inherits', range: '>=2.0.1 <2.1.0', hasData: false }
5578 verbose mapToRegistry name inherits
5579 verbose mapToRegistry uri https://registry.npmjs.org/inherits
5580 silly gunzTarPerm extractEntry lib/delayed_stream.js
5581 silly gunzTarPerm extractEntry test/common.js
5582 silly addNameRange number 2 { name: 'core-util-is', range: '>=1.0.0 <1.1.0', hasData: true }
5583 silly addNameRange versions [ 'core-util-is', [ '1.0.0', '1.0.1' ] ]
5584 verbose addNamed [ 'core-util-is', '1.0.1' ]
5585 verbose addNamed [ '1.0.1', '1.0.1' ]
5586 silly lockFile 40ef24cf-core-util-is-1-0-1 core-util-is@1.0.1
5587 verbose lock core-util-is@1.0.1 /home/kyle/.npm/40ef24cf-core-util-is-1-0-1.lock
5588 silly addNameRange number 2 { name: 'string_decoder',
5588 silly addNameRange   range: '>=0.10.0 <0.11.0',
5588 silly addNameRange   hasData: true }
5589 silly addNameRange versions [ 'string_decoder',
5589 silly addNameRange   [ '0.0.0',
5589 silly addNameRange     '0.0.1',
5589 silly addNameRange     '0.10.24',
5589 silly addNameRange     '0.11.10',
5589 silly addNameRange     '0.10.25',
5589 silly addNameRange     '0.11.10-1',
5589 silly addNameRange     '0.10.25-1',
5589 silly addNameRange     '0.10.31' ] ]
5590 verbose addNamed [ 'string_decoder', '0.10.31' ]
5591 verbose addNamed [ '0.10.31', '0.10.31' ]
5592 silly lockFile 0a9a4818-string-decoder-0-10-31 string_decoder@0.10.31
5593 verbose lock string_decoder@0.10.31 /home/kyle/.npm/0a9a4818-string-decoder-0-10-31.lock
5594 silly lockFile 9efe11b1-isarray-0-0-1 isarray@0.0.1
5595 silly lockFile 9efe11b1-isarray-0-0-1 isarray@0.0.1
5596 silly lockFile 40ef24cf-core-util-is-1-0-1 core-util-is@1.0.1
5597 silly lockFile 40ef24cf-core-util-is-1-0-1 core-util-is@1.0.1
5598 silly lockFile 0a9a4818-string-decoder-0-10-31 string_decoder@0.10.31
5599 silly lockFile 0a9a4818-string-decoder-0-10-31 string_decoder@0.10.31
5600 silly lockFile bd38aba1-core-util-is-1-0-0-1-1-0 core-util-is@>=1.0.0 <1.1.0
5601 silly lockFile bd38aba1-core-util-is-1-0-0-1-1-0 core-util-is@>=1.0.0 <1.1.0
5602 silly lockFile 814c957c-string-decoder-0-10-0-0-11-0 string_decoder@>=0.10.0 <0.11.0
5603 silly lockFile 814c957c-string-decoder-0-10-0-0-11-0 string_decoder@>=0.10.0 <0.11.0
5604 silly gunzTarPerm extractEntry tst/ctf/psinfo.json
5605 silly gunzTarPerm modified mode [ 'tst/ctf/psinfo.json', 438, 420 ]
5606 silly gunzTarPerm extractEntry tst/ctf/int.json
5607 silly gunzTarPerm modified mode [ 'tst/ctf/int.json', 438, 420 ]
5608 silly gunzTarPerm extractEntry tst/ctf/float.json
5609 silly gunzTarPerm modified mode [ 'tst/ctf/float.json', 438, 420 ]
5610 silly gunzTarPerm extractEntry test/run.js
5611 silly gunzTarPerm extractEntry test/integration/test-delayed-http-upload.js
5612 silly gunzTarPerm extractEntry test/integration/test-delayed-stream-auto-pause.js
5613 silly gunzTarPerm extractEntry test/integration/test-delayed-stream-pause.js
5614 silly gunzTarPerm extractEntry test/integration/test-delayed-stream.js
5615 silly gunzTarPerm extractEntry test/integration/test-handle-source-errors.js
5616 silly gunzTarPerm extractEntry test/integration/test-max-data-size.js
5617 silly gunzTarPerm extractEntry tst/ctf/typedef.json
5618 silly gunzTarPerm modified mode [ 'tst/ctf/typedef.json', 438, 420 ]
5619 silly gunzTarPerm extractEntry CHANGELOG
5620 silly gunzTarPerm modified mode [ 'CHANGELOG', 438, 420 ]
5621 silly gunzTarPerm extractEntry test/readme-issue.js
5622 silly gunzTarPerm extractEntry test/integration/test-pipe-resumes.js
5623 silly gunzTarPerm extractEntry test/integration/test-proxy-readable.js
5624 silly lockFile 10489c14-package-data-node-modules-semver tar:///usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/normalize-package-data/node_modules/semver
5625 silly lockFile 10489c14-package-data-node-modules-semver tar:///usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/normalize-package-data/node_modules/semver
5626 silly gunzTarPerm extractEntry tools/jsstyle
5627 silly gunzTarPerm modified mode [ 'tools/jsstyle', 511, 493 ]
5628 silly gunzTarPerm extractEntry tools/jsl.conf
5629 silly gunzTarPerm modified mode [ 'tools/jsl.conf', 511, 493 ]
5630 silly lockFile c2d42807-yle-npm-semver-4-0-0-package-tgz tar:///home/kyle/.npm/semver/4.0.0/package.tgz
5631 silly lockFile c2d42807-yle-npm-semver-4-0-0-package-tgz tar:///home/kyle/.npm/semver/4.0.0/package.tgz
